Sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100
SRR23609082_1	(0.0, 0.0)	(1.0, 0.0)	(2.0, 0.0)	(3.0, 0.0)	(4.0, 0.0)	(5.0, 0.0)	(6.0, 0.0)	(7.0, 0.0)	(8.0, 0.0)	(9.0, 0.0)	(10.0, 0.0)	(11.0, 0.0)	(12.0, 0.0)	(13.0, 0.0)	(14.0, 0.0)	(15.0, 0.0)	(16.0, 0.0)	(17.0, 0.0)	(18.0, 1.0)	(19.0, 2.5)	(20.0, 3.0)	(21.0, 2.5)	(22.0, 2.0)	(23.0, 5.5)	(24.0, 12.5)	(25.0, 18.0)	(26.0, 28.5)	(27.0, 42.5)	(28.0, 67.0)	(29.0, 115.5)	(30.0, 187.0)	(31.0, 439.5)	(32.0, 5180.0)	(33.0, 10786.5)	(34.0, 9719.5)	(35.0, 7196.0)	(36.0, 6952.5)	(37.0, 8850.0)	(38.0, 17009.5)	(39.0, 19472.0)	(40.0, 14685.0)	(41.0, 15887.0)	(42.0, 15779.0)	(43.0, 12849.0)	(44.0, 15077.5)	(45.0, 12272.5)	(46.0, 5391.0)	(47.0, 4382.0)	(48.0, 4066.0)	(49.0, 5635.0)	(50.0, 6055.0)	(51.0, 3485.5)	(52.0, 1430.0)	(53.0, 247.0)	(54.0, 65.0)	(55.0, 48.5)	(56.0, 46.0)	(57.0, 34.5)	(58.0, 29.5)	(59.0, 32.5)	(60.0, 37.5)	(61.0, 33.5)	(62.0, 25.5)	(63.0, 19.0)	(64.0, 14.5)	(65.0, 12.5)	(66.0, 12.0)	(67.0, 12.0)	(68.0, 10.5)	(69.0, 9.5)	(70.0, 8.0)	(71.0, 8.0)	(72.0, 8.5)	(73.0, 9.0)	(74.0, 6.0)	(75.0, 3.0)	(76.0, 2.0)	(77.0, 1.5)	(78.0, 1.5)	(79.0, 1.0)	(80.0, 1.5)	(81.0, 1.5)	(82.0, 0.5)	(83.0, 0.5)	(84.0, 0.5)	(85.0, 0.5)	(86.0, 0.5)	(87.0, 0.0)	(88.0, 0.0)	(89.0, 0.0)	(90.0, 0.0)	(91.0, 0.0)	(92.0, 0.0)	(93.0, 0.0)	(94.0, 0.0)	(95.0, 0.0)	(96.0, 0.0)	(97.0, 0.5)	(98.0, 0.5)	(99.0, 0.0)	(100.0, 0.0)
SRR23609082_2	(0.0, 0.0)	(1.0, 0.0)	(2.0, 0.0)	(3.0, 0.0)	(4.0, 0.0)	(5.0, 0.0)	(6.0, 0.0)	(7.0, 0.0)	(8.0, 0.0)	(9.0, 0.0)	(10.0, 0.0)	(11.0, 0.0)	(12.0, 0.0)	(13.0, 0.5)	(14.0, 1.5)	(15.0, 1.5)	(16.0, 1.5)	(17.0, 1.5)	(18.0, 0.5)	(19.0, 0.5)	(20.0, 1.5)	(21.0, 2.0)	(22.0, 4.0)	(23.0, 7.0)	(24.0, 7.5)	(25.0, 15.5)	(26.0, 27.0)	(27.0, 38.0)	(28.0, 66.0)	(29.0, 118.0)	(30.0, 191.0)	(31.0, 419.5)	(32.0, 5165.0)	(33.0, 10812.5)	(34.0, 9772.5)	(35.0, 7457.0)	(36.0, 7899.5)	(37.0, 9635.5)	(38.0, 17471.0)	(39.0, 20357.5)	(40.0, 14798.5)	(41.0, 15543.5)	(42.0, 16117.0)	(43.0, 14213.0)	(44.0, 14263.5)	(45.0, 9579.0)	(46.0, 4564.0)	(47.0, 4473.0)	(48.0, 6493.0)	(49.0, 6748.5)	(50.0, 3297.5)	(51.0, 1157.5)	(52.0, 910.0)	(53.0, 607.0)	(54.0, 156.0)	(55.0, 39.0)	(56.0, 35.0)	(57.0, 31.5)	(58.0, 34.0)	(59.0, 31.0)	(60.0, 30.5)	(61.0, 32.0)	(62.0, 24.0)	(63.0, 15.5)	(64.0, 13.5)	(65.0, 14.5)	(66.0, 15.0)	(67.0, 15.5)	(68.0, 10.0)	(69.0, 8.0)	(70.0, 13.5)	(71.0, 12.0)	(72.0, 5.5)	(73.0, 4.0)	(74.0, 3.0)	(75.0, 2.5)	(76.0, 1.5)	(77.0, 1.5)	(78.0, 3.0)	(79.0, 2.5)	(80.0, 1.0)	(81.0, 0.5)	(82.0, 1.0)	(83.0, 0.5)	(84.0, 0.0)	(85.0, 0.0)	(86.0, 0.0)	(87.0, 0.0)	(88.0, 0.0)	(89.0, 0.0)	(90.0, 0.0)	(91.0, 0.0)	(92.0, 0.0)	(93.0, 0.0)	(94.0, 0.0)	(95.0, 0.0)	(96.0, 0.0)	(97.0, 0.0)	(98.0, 0.0)	(99.0, 10.0)	(100.0, 39.5)
SRR23609083_1	(0.0, 0.0)	(1.0, 0.0)	(2.0, 0.0)	(3.0, 0.0)	(4.0, 0.0)	(5.0, 0.0)	(6.0, 0.0)	(7.0, 0.0)	(8.0, 0.0)	(9.0, 0.0)	(10.0, 0.0)	(11.0, 0.0)	(12.0, 0.0)	(13.0, 0.0)	(14.0, 0.0)	(15.0, 0.0)	(16.0, 0.0)	(17.0, 0.0)	(18.0, 0.0)	(19.0, 0.0)	(20.0, 0.5)	(21.0, 2.0)	(22.0, 3.5)	(23.0, 5.0)	(24.0, 8.0)	(25.0, 10.5)	(26.0, 15.0)	(27.0, 27.5)	(28.0, 48.5)	(29.0, 87.0)	(30.0, 120.0)	(31.0, 203.5)	(32.0, 3691.5)	(33.0, 7819.5)	(34.0, 6942.5)	(35.0, 4789.0)	(36.0, 4310.0)	(37.0, 5603.0)	(38.0, 11570.0)	(39.0, 13723.5)	(40.0, 10814.0)	(41.0, 11201.0)	(42.0, 10614.0)	(43.0, 9080.0)	(44.0, 10882.5)	(45.0, 8430.5)	(46.0, 3588.0)	(47.0, 3132.0)	(48.0, 2686.5)	(49.0, 4129.0)	(50.0, 4319.0)	(51.0, 1995.0)	(52.0, 738.0)	(53.0, 132.0)	(54.0, 26.0)	(55.0, 11.0)	(56.0, 7.0)	(57.0, 6.5)	(58.0, 4.5)	(59.0, 4.0)	(60.0, 6.5)	(61.0, 7.0)	(62.0, 5.5)	(63.0, 5.5)	(64.0, 4.5)	(65.0, 2.5)	(66.0, 2.5)	(67.0, 2.5)	(68.0, 1.0)	(69.0, 1.0)	(70.0, 1.5)	(71.0, 1.0)	(72.0, 0.5)	(73.0, 0.0)	(74.0, 0.0)	(75.0, 0.5)	(76.0, 0.5)	(77.0, 0.0)	(78.0, 0.0)	(79.0, 0.0)	(80.0, 0.0)	(81.0, 0.0)	(82.0, 0.0)	(83.0, 0.0)	(84.0, 0.0)	(85.0, 0.0)	(86.0, 0.0)	(87.0, 0.0)	(88.0, 0.0)	(89.0, 0.0)	(90.0, 0.0)	(91.0, 0.0)	(92.0, 0.0)	(93.0, 0.0)	(94.0, 0.0)	(95.0, 0.0)	(96.0, 0.0)	(97.0, 0.0)	(98.0, 0.0)	(99.0, 0.0)	(100.0, 0.0)
SRR23609083_2	(0.0, 0.0)	(1.0, 0.0)	(2.0, 0.0)	(3.0, 0.0)	(4.0, 0.0)	(5.0, 0.0)	(6.0, 0.0)	(7.0, 0.0)	(8.0, 0.0)	(9.0, 0.0)	(10.0, 0.5)	(11.0, 1.0)	(12.0, 1.0)	(13.0, 0.5)	(14.0, 0.0)	(15.0, 0.0)	(16.0, 0.0)	(17.0, 0.5)	(18.0, 1.5)	(19.0, 1.5)	(20.0, 2.0)	(21.0, 3.0)	(22.0, 3.0)	(23.0, 4.5)	(24.0, 7.5)	(25.0, 10.5)	(26.0, 14.5)	(27.0, 28.0)	(28.0, 59.5)	(29.0, 94.0)	(30.0, 122.5)	(31.0, 188.5)	(32.0, 3598.0)	(33.0, 7742.0)	(34.0, 7029.5)	(35.0, 4934.5)	(36.0, 4892.5)	(37.0, 6215.5)	(38.0, 11649.0)	(39.0, 14152.5)	(40.0, 11194.0)	(41.0, 11763.5)	(42.0, 11359.0)	(43.0, 9386.0)	(44.0, 9846.5)	(45.0, 6849.0)	(46.0, 3121.0)	(47.0, 3024.0)	(48.0, 4459.0)	(49.0, 4623.5)	(50.0, 2132.5)	(51.0, 797.0)	(52.0, 660.0)	(53.0, 399.5)	(54.0, 76.5)	(55.0, 17.0)	(56.0, 8.0)	(57.0, 3.0)	(58.0, 4.0)	(59.0, 4.5)	(60.0, 6.5)	(61.0, 9.5)	(62.0, 8.5)	(63.0, 4.0)	(64.0, 2.0)	(65.0, 2.0)	(66.0, 1.0)	(67.0, 1.5)	(68.0, 2.5)	(69.0, 2.5)	(70.0, 1.0)	(71.0, 0.0)	(72.0, 0.5)	(73.0, 0.5)	(74.0, 0.0)	(75.0, 0.0)	(76.0, 1.0)	(77.0, 1.0)	(78.0, 0.0)	(79.0, 0.0)	(80.0, 0.0)	(81.0, 0.0)	(82.0, 0.0)	(83.0, 0.0)	(84.0, 0.0)	(85.0, 0.0)	(86.0, 0.0)	(87.0, 0.0)	(88.0, 0.0)	(89.0, 0.0)	(90.0, 0.0)	(91.0, 0.0)	(92.0, 0.0)	(93.0, 0.0)	(94.0, 0.0)	(95.0, 0.0)	(96.0, 0.0)	(97.0, 0.5)	(98.0, 1.0)	(99.0, 3.5)	(100.0, 21.0)
SRR23609084_1	(0.0, 0.0)	(1.0, 0.0)	(2.0, 0.0)	(3.0, 0.0)	(4.0, 0.0)	(5.0, 0.0)	(6.0, 0.0)	(7.0, 0.0)	(8.0, 0.0)	(9.0, 0.0)	(10.0, 0.0)	(11.0, 0.0)	(12.0, 0.0)	(13.0, 0.5)	(14.0, 1.0)	(15.0, 0.5)	(16.0, 0.5)	(17.0, 1.0)	(18.0, 1.0)	(19.0, 1.0)	(20.0, 1.5)	(21.0, 3.5)	(22.0, 6.0)	(23.0, 7.0)	(24.0, 9.5)	(25.0, 16.5)	(26.0, 32.0)	(27.0, 57.5)	(28.0, 99.0)	(29.0, 151.5)	(30.0, 215.5)	(31.0, 573.5)	(32.0, 4599.5)	(33.0, 8597.5)	(34.0, 7507.5)	(35.0, 6039.5)	(36.0, 4866.0)	(37.0, 5119.5)	(38.0, 10753.5)	(39.0, 11688.5)	(40.0, 8313.0)	(41.0, 7749.0)	(42.0, 7274.0)	(43.0, 9293.0)	(44.0, 9520.0)	(45.0, 8243.0)	(46.0, 7227.0)	(47.0, 8056.0)	(48.0, 8673.5)	(49.0, 6480.5)	(50.0, 6261.0)	(51.0, 10251.5)	(52.0, 12868.0)	(53.0, 8073.5)	(54.0, 2778.0)	(55.0, 782.0)	(56.0, 242.0)	(57.0, 99.5)	(58.0, 70.0)	(59.0, 55.0)	(60.0, 43.5)	(61.0, 38.0)	(62.0, 26.5)	(63.0, 16.0)	(64.0, 13.5)	(65.0, 16.5)	(66.0, 13.5)	(67.0, 10.0)	(68.0, 8.0)	(69.0, 5.5)	(70.0, 3.5)	(71.0, 2.5)	(72.0, 2.5)	(73.0, 2.0)	(74.0, 1.0)	(75.0, 1.0)	(76.0, 2.5)	(77.0, 1.5)	(78.0, 0.5)	(79.0, 0.5)	(80.0, 0.0)	(81.0, 0.0)	(82.0, 0.0)	(83.0, 0.0)	(84.0, 0.0)	(85.0, 0.0)	(86.0, 0.0)	(87.0, 0.0)	(88.0, 0.0)	(89.0, 0.0)	(90.0, 0.0)	(91.0, 0.0)	(92.0, 0.0)	(93.0, 0.0)	(94.0, 0.0)	(95.0, 0.0)	(96.0, 0.0)	(97.0, 0.0)	(98.0, 0.0)	(99.0, 0.0)	(100.0, 0.0)
SRR23609084_2	(0.0, 0.0)	(1.0, 0.0)	(2.0, 0.0)	(3.0, 0.0)	(4.0, 0.0)	(5.0, 0.5)	(6.0, 1.0)	(7.0, 0.5)	(8.0, 0.0)	(9.0, 0.5)	(10.0, 0.5)	(11.0, 0.0)	(12.0, 0.0)	(13.0, 0.0)	(14.0, 0.5)	(15.0, 1.5)	(16.0, 2.0)	(17.0, 1.0)	(18.0, 1.5)	(19.0, 3.0)	(20.0, 3.5)	(21.0, 6.5)	(22.0, 7.0)	(23.0, 7.5)	(24.0, 12.5)	(25.0, 15.5)	(26.0, 28.5)	(27.0, 56.5)	(28.0, 92.0)	(29.0, 122.0)	(30.0, 190.5)	(31.0, 529.5)	(32.0, 4703.0)	(33.0, 8913.0)	(34.0, 7830.5)	(35.0, 6330.0)	(36.0, 5469.5)	(37.0, 5522.5)	(38.0, 10470.5)	(39.0, 11710.5)	(40.0, 8233.5)	(41.0, 7813.0)	(42.0, 7350.5)	(43.0, 10167.0)	(44.0, 10060.5)	(45.0, 6825.0)	(46.0, 6314.5)	(47.0, 7962.5)	(48.0, 9383.0)	(49.0, 6716.0)	(50.0, 5687.5)	(51.0, 10283.5)	(52.0, 12837.5)	(53.0, 7412.0)	(54.0, 2124.0)	(55.0, 548.5)	(56.0, 217.5)	(57.0, 108.0)	(58.0, 62.5)	(59.0, 50.5)	(60.0, 44.0)	(61.0, 35.0)	(62.0, 24.0)	(63.0, 19.0)	(64.0, 14.0)	(65.0, 12.5)	(66.0, 9.0)	(67.0, 6.0)	(68.0, 7.0)	(69.0, 4.0)	(70.0, 4.0)	(71.0, 5.0)	(72.0, 3.5)	(73.0, 2.0)	(74.0, 1.0)	(75.0, 2.0)	(76.0, 1.5)	(77.0, 0.0)	(78.0, 0.5)	(79.0, 0.5)	(80.0, 0.0)	(81.0, 0.0)	(82.0, 0.5)	(83.0, 0.5)	(84.0, 0.0)	(85.0, 0.0)	(86.0, 0.5)	(87.0, 0.5)	(88.0, 0.0)	(89.0, 0.5)	(90.0, 1.0)	(91.0, 0.5)	(92.0, 0.0)	(93.0, 0.0)	(94.0, 0.0)	(95.0, 0.5)	(96.0, 0.5)	(97.0, 1.0)	(98.0, 2.0)	(99.0, 5.0)	(100.0, 28.0)
SRR23609085_1	(0.0, 0.0)	(1.0, 0.0)	(2.0, 0.0)	(3.0, 0.0)	(4.0, 0.0)	(5.0, 0.0)	(6.0, 0.0)	(7.0, 0.0)	(8.0, 0.0)	(9.0, 0.0)	(10.0, 0.0)	(11.0, 0.0)	(12.0, 0.5)	(13.0, 1.0)	(14.0, 0.5)	(15.0, 0.0)	(16.0, 1.0)	(17.0, 3.0)	(18.0, 4.5)	(19.0, 5.0)	(20.0, 5.5)	(21.0, 4.0)	(22.0, 6.0)	(23.0, 9.5)	(24.0, 12.5)	(25.0, 19.0)	(26.0, 24.0)	(27.0, 31.0)	(28.0, 55.0)	(29.0, 105.0)	(30.0, 162.5)	(31.0, 315.5)	(32.0, 3256.0)	(33.0, 6474.0)	(34.0, 5346.5)	(35.0, 4479.0)	(36.0, 3874.0)	(37.0, 3677.5)	(38.0, 7744.5)	(39.0, 7325.5)	(40.0, 4406.5)	(41.0, 4367.5)	(42.0, 4248.0)	(43.0, 6590.0)	(44.0, 6708.0)	(45.0, 5430.0)	(46.0, 5073.5)	(47.0, 7107.5)	(48.0, 8221.0)	(49.0, 5417.5)	(50.0, 5204.5)	(51.0, 9056.0)	(52.0, 11093.5)	(53.0, 7256.0)	(54.0, 2805.0)	(55.0, 802.5)	(56.0, 325.5)	(57.0, 188.5)	(58.0, 149.5)	(59.0, 111.0)	(60.0, 93.0)	(61.0, 77.5)	(62.0, 60.5)	(63.0, 61.5)	(64.0, 55.5)	(65.0, 41.0)	(66.0, 36.0)	(67.0, 33.0)	(68.0, 25.0)	(69.0, 18.5)	(70.0, 15.0)	(71.0, 10.0)	(72.0, 6.0)	(73.0, 7.5)	(74.0, 9.0)	(75.0, 5.5)	(76.0, 4.5)	(77.0, 5.0)	(78.0, 4.0)	(79.0, 3.0)	(80.0, 1.5)	(81.0, 0.0)	(82.0, 0.0)	(83.0, 0.0)	(84.0, 0.0)	(85.0, 0.5)	(86.0, 0.5)	(87.0, 0.0)	(88.0, 0.0)	(89.0, 0.0)	(90.0, 0.0)	(91.0, 0.0)	(92.0, 0.0)	(93.0, 0.0)	(94.0, 0.0)	(95.0, 0.0)	(96.0, 0.0)	(97.0, 0.0)	(98.0, 0.0)	(99.0, 0.0)	(100.0, 0.0)
SRR23609085_2	(0.0, 0.0)	(1.0, 0.0)	(2.0, 0.0)	(3.0, 0.0)	(4.0, 0.0)	(5.0, 0.0)	(6.0, 0.0)	(7.0, 0.0)	(8.0, 0.0)	(9.0, 0.0)	(10.0, 0.0)	(11.0, 0.0)	(12.0, 0.0)	(13.0, 0.0)	(14.0, 0.5)	(15.0, 1.0)	(16.0, 1.5)	(17.0, 2.0)	(18.0, 2.0)	(19.0, 1.0)	(20.0, 0.5)	(21.0, 1.5)	(22.0, 5.5)	(23.0, 9.0)	(24.0, 10.0)	(25.0, 11.5)	(26.0, 21.5)	(27.0, 39.5)	(28.0, 53.0)	(29.0, 85.0)	(30.0, 140.0)	(31.0, 302.5)	(32.0, 3298.5)	(33.0, 6540.5)	(34.0, 5433.5)	(35.0, 4532.5)	(36.0, 4143.0)	(37.0, 3920.0)	(38.0, 7699.5)	(39.0, 7443.5)	(40.0, 4530.5)	(41.0, 4543.0)	(42.0, 4324.0)	(43.0, 6988.5)	(44.0, 6599.0)	(45.0, 4537.0)	(46.0, 4663.0)	(47.0, 7154.0)	(48.0, 9047.0)	(49.0, 5982.5)	(50.0, 5085.0)	(51.0, 9841.0)	(52.0, 11507.0)	(53.0, 6018.5)	(54.0, 1705.0)	(55.0, 447.0)	(56.0, 224.5)	(57.0, 163.0)	(58.0, 126.5)	(59.0, 99.5)	(60.0, 89.5)	(61.0, 84.0)	(62.0, 60.0)	(63.0, 49.5)	(64.0, 49.5)	(65.0, 38.5)	(66.0, 33.5)	(67.0, 30.0)	(68.0, 24.5)	(69.0, 20.5)	(70.0, 19.5)	(71.0, 19.0)	(72.0, 16.0)	(73.0, 14.5)	(74.0, 7.5)	(75.0, 3.0)	(76.0, 4.0)	(77.0, 4.5)	(78.0, 4.0)	(79.0, 2.5)	(80.0, 2.5)	(81.0, 1.5)	(82.0, 0.0)	(83.0, 0.0)	(84.0, 0.0)	(85.0, 0.0)	(86.0, 0.0)	(87.0, 0.0)	(88.0, 0.0)	(89.0, 0.0)	(90.0, 0.0)	(91.0, 0.0)	(92.0, 0.0)	(93.0, 0.0)	(94.0, 0.0)	(95.0, 0.0)	(96.0, 0.0)	(97.0, 0.0)	(98.0, 0.0)	(99.0, 3.5)	(100.0, 18.5)
SRR23609086_1	(0.0, 0.0)	(1.0, 0.0)	(2.0, 0.0)	(3.0, 0.0)	(4.0, 0.0)	(5.0, 0.0)	(6.0, 0.0)	(7.0, 0.0)	(8.0, 0.0)	(9.0, 0.0)	(10.0, 0.0)	(11.0, 0.0)	(12.0, 0.0)	(13.0, 0.0)	(14.0, 0.0)	(15.0, 0.0)	(16.0, 0.0)	(17.0, 0.0)	(18.0, 0.5)	(19.0, 1.0)	(20.0, 1.0)	(21.0, 2.0)	(22.0, 4.0)	(23.0, 5.5)	(24.0, 8.5)	(25.0, 11.0)	(26.0, 16.0)	(27.0, 26.0)	(28.0, 48.5)	(29.0, 77.5)	(30.0, 116.0)	(31.0, 231.0)	(32.0, 4438.5)	(33.0, 9190.0)	(34.0, 7526.0)	(35.0, 5897.0)	(36.0, 4920.5)	(37.0, 4808.0)	(38.0, 11113.5)	(39.0, 11334.0)	(40.0, 7890.5)	(41.0, 10276.0)	(42.0, 9590.0)	(43.0, 10295.5)	(44.0, 10185.5)	(45.0, 8097.0)	(46.0, 6758.5)	(47.0, 8827.0)	(48.0, 10445.0)	(49.0, 6877.5)	(50.0, 6527.5)	(51.0, 11782.0)	(52.0, 14497.0)	(53.0, 8973.5)	(54.0, 3279.5)	(55.0, 852.5)	(56.0, 240.0)	(57.0, 63.0)	(58.0, 38.5)	(59.0, 27.0)	(60.0, 17.5)	(61.0, 14.5)	(62.0, 13.5)	(63.0, 9.0)	(64.0, 6.5)	(65.0, 6.0)	(66.0, 3.5)	(67.0, 3.5)	(68.0, 1.5)	(69.0, 2.0)	(70.0, 1.5)	(71.0, 0.5)	(72.0, 1.5)	(73.0, 1.5)	(74.0, 1.5)	(75.0, 1.0)	(76.0, 0.0)	(77.0, 0.0)	(78.0, 0.0)	(79.0, 0.0)	(80.0, 0.0)	(81.0, 0.0)	(82.0, 0.0)	(83.0, 0.0)	(84.0, 0.0)	(85.0, 0.0)	(86.0, 0.0)	(87.0, 0.0)	(88.0, 0.0)	(89.0, 0.0)	(90.0, 0.0)	(91.0, 0.0)	(92.0, 0.0)	(93.0, 0.0)	(94.0, 0.0)	(95.0, 0.0)	(96.0, 0.0)	(97.0, 0.0)	(98.0, 0.0)	(99.0, 0.0)	(100.0, 0.0)
SRR23609086_2	(0.0, 0.0)	(1.0, 0.0)	(2.0, 0.0)	(3.0, 0.0)	(4.0, 0.0)	(5.0, 0.0)	(6.0, 0.0)	(7.0, 0.0)	(8.0, 0.0)	(9.0, 0.0)	(10.0, 0.0)	(11.0, 0.0)	(12.0, 0.0)	(13.0, 0.0)	(14.0, 0.0)	(15.0, 0.5)	(16.0, 1.0)	(17.0, 0.5)	(18.0, 0.5)	(19.0, 0.5)	(20.0, 0.0)	(21.0, 0.5)	(22.0, 2.5)	(23.0, 3.5)	(24.0, 7.5)	(25.0, 12.5)	(26.0, 23.5)	(27.0, 44.5)	(28.0, 71.0)	(29.0, 97.5)	(30.0, 128.5)	(31.0, 224.0)	(32.0, 4627.5)	(33.0, 9569.0)	(34.0, 7823.5)	(35.0, 6134.0)	(36.0, 5594.5)	(37.0, 5470.5)	(38.0, 11456.0)	(39.0, 12051.0)	(40.0, 8076.0)	(41.0, 9647.0)	(42.0, 9181.5)	(43.0, 11566.5)	(44.0, 10170.5)	(45.0, 6020.0)	(46.0, 5931.5)	(47.0, 8811.5)	(48.0, 11932.0)	(49.0, 7454.5)	(50.0, 5835.0)	(51.0, 12570.0)	(52.0, 14800.5)	(53.0, 7436.0)	(54.0, 1682.0)	(55.0, 329.5)	(56.0, 159.5)	(57.0, 86.5)	(58.0, 41.5)	(59.0, 26.5)	(60.0, 24.0)	(61.0, 23.0)	(62.0, 15.0)	(63.0, 9.0)	(64.0, 6.0)	(65.0, 5.5)	(66.0, 4.0)	(67.0, 5.0)	(68.0, 5.0)	(69.0, 1.0)	(70.0, 0.0)	(71.0, 0.5)	(72.0, 1.0)	(73.0, 0.5)	(74.0, 0.0)	(75.0, 0.5)	(76.0, 1.0)	(77.0, 0.5)	(78.0, 0.0)	(79.0, 0.5)	(80.0, 0.5)	(81.0, 0.0)	(82.0, 0.0)	(83.0, 0.0)	(84.0, 0.5)	(85.0, 0.5)	(86.0, 0.0)	(87.0, 0.0)	(88.0, 0.0)	(89.0, 0.0)	(90.0, 0.0)	(91.0, 0.0)	(92.0, 0.0)	(93.0, 0.0)	(94.0, 0.0)	(95.0, 0.0)	(96.0, 0.0)	(97.0, 1.0)	(98.0, 2.0)	(99.0, 8.0)	(100.0, 37.0)
